#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=28087, tid=0x00007fbd51f42700
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-8u222-b10-1ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [libjvm.so+0x6685d0]
V  [libjvm.so+0x665ab4]
V  [libjvm.so+0x666097]
V  [libjvm.so+0x6aa4b4]
V  [libjvm.so+0xa1c777]
V  [libjvm.so+0xa1cb60]
V  [libjvm.so+0x8c3102]
C  [libpthread.so.0+0x76ba]  start_thread+0xca

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.java2d.xr.XRSurfaceData.createData(Lsun/java2d/xr/XRGraphicsConfig;IILjava/awt/image/ColorModel;Ljava/awt/Image;JI)Lsun/java2d/xr/XRSurfaceData$XRPixmapSurfaceData;+83
j  sun.java2d.xr.XRVolatileSurfaceManager.initAcceleratedSurface()Lsun/java2d/SurfaceData;+70
j  sun.awt.image.VolatileSurfaceManager.initialize()V+9
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;Ljava/awt/GraphicsConfiguration;IILjava/lang/Object;ILjava/awt/ImageCapabilities;I)V+158
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;Ljava/awt/GraphicsConfiguration;IILjava/lang/Object;Ljava/awt/ImageCapabilities;)V+12
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;IILjava/lang/Object;)V+11
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;II)V+5
j  sun.awt.X11.XComponentPeer.createVolatileImage(II)Ljava/awt/image/VolatileImage;+10
j  java.awt.Component.createVolatileImage(II)Ljava/awt/image/VolatileImage;+38
j  java.awt.Component$BltBufferStrategy.createBackBuffers(I)V+181
j  java.awt.Component$BltBufferStrategy.<init>(Ljava/awt/Component;ILjava/awt/BufferCapabilities;)V+18
j  java.awt.Component$BltSubRegionBufferStrategy.<init>(Ljava/awt/Component;ILjava/awt/BufferCapabilities;)V+9
j  java.awt.Component.createBufferStrategy(ILjava/awt/BufferCapabilities;)V+134
j  java.awt.Window.createBufferStrategy(ILjava/awt/BufferCapabilities;)V+3
j  javax.swing.BufferStrategyPaintManager$BufferInfo.createBufferStrategy(Ljava/awt/Container;Z)Ljava/awt/image/BufferStrategy;+187
j  javax.swing.BufferStrategyPaintManager$BufferInfo.createBufferStrategy()Ljava/awt/image/BufferStrategy;+54
j  javax.swing.BufferStrategyPaintManager$BufferInfo.getBufferStrategy(Z)Ljava/awt/image/BufferStrategy;+31
j  javax.swing.BufferStrategyPaintManager.prepare(Ljavax/swing/JComponent;Ljava/awt/Container;ZIIII)Z+122
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+20
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+51
j  javax.swing.JComponent._paintImmediately(IIII)V+683
j  javax.swing.JComponent.paintImmediately(IIII)V+138
j  javax.swing.RepaintManager$4.run()Ljava/lang/Void;+81
j  javax.swing.RepaintManager$4.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 360  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00007fbd611fc5a3 [0x00007fbd611fc540+0x63]
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V+154
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$1200(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 360  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00007fbd611fc5a3 [0x00007fbd611fc540+0x63]
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+140
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fbd70348800 JavaThread "Timer-0" daemon [_thread_blocked, id=28114, stack(0x00007fbd51d41000,0x00007fbd51e42000)]
=>0x00007fbd70310000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=28113, stack(0x00007fbd51e42000,0x00007fbd51f43000)]
  0x00007fbd7030e000 JavaThread "AWT-Shutdown" [_thread_blocked, id=28112, stack(0x00007fbd51f43000,0x00007fbd52044000)]
  0x00007fbd70299800 JavaThread "Image Fetcher 1" daemon [_thread_blocked, id=28111, stack(0x00007fbd52244000,0x00007fbd52345000)]
  0x00007fbd70295000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=28110, stack(0x00007fbd52345000,0x00007fbd52446000)]
  0x00007fbd70247800 JavaThread "AWT-XAWT" daemon [_thread_in_vm, id=28109, stack(0x00007fbd52446000,0x00007fbd52547000)]
  0x00007fbd70229800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=28108, stack(0x00007fbd58047000,0x00007fbd58148000)]
  0x00007fbd700d3000 JavaThread "Service Thread" daemon [_thread_blocked, id=28105, stack(0x00007fbd5898c000,0x00007fbd58a8d000)]
  0x00007fbd700be000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=28104, stack(0x00007fbd58a8d000,0x00007fbd58b8e000)]
  0x00007fbd700bc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=28103, stack(0x00007fbd58b8e000,0x00007fbd58c8f000)]
  0x00007fbd700b9000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28102, stack(0x00007fbd58c8f000,0x00007fbd58d90000)]
  0x00007fbd700b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28101, stack(0x00007fbd58d90000,0x00007fbd58e91000)]
  0x00007fbd70084800 JavaThread "Finalizer" daemon [_thread_blocked, id=28100, stack(0x00007fbd600f1000,0x00007fbd601f2000)]
  0x00007fbd70082000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28099, stack(0x00007fbd601f2000,0x00007fbd602f3000)]
  0x00007fbd7000a800 JavaThread "main" [_thread_in_vm, id=28090, stack(0x00007fbd791e4000,0x00007fbd792e5000)]

Other Threads:
  0x00007fbd70078000 VMThread [stack: 0x00007fbd602f3000,0x00007fbd603f4000] [id=28098]
  0x00007fbd700d6000 WatcherThread [stack: 0x00007fbd5888b000,0x00007fbd5898c000] [id=28106]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fbd700079d0] Compile_lock - owner thread: 0x00007fbd700be000

heap address: 0x00000000b3200000, size: 1230 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 23552K, used 17338K [0x00000000e6600000, 0x00000000e9400000, 0x0000000100000000)
  eden space 20480K, 69% used [0x00000000e6600000,0x00000000e73f24b0,0x00000000e7a00000)
  from space 3072K, 99% used [0x00000000e7a00000,0x00000000e7cfc630,0x00000000e7d00000)
  to   space 3072K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000e9400000)
 ParOldGen       total 53248K, used 8132K [0x00000000b3200000, 0x00000000b6600000, 0x00000000e6600000)
  object space 53248K, 15% used [0x00000000b3200000,0x00000000b39f1010,0x00000000b6600000)
 Metaspace       used 10226K, capacity 10388K, committed 10496K, reserved 1058816K
  class space    used 1142K, capacity 1224K, committed 1280K, reserved 1048576K

Card table byte_map: [0x00007fbd75623000,0x00007fbd7588b000] byte_map_base: 0x00007fbd7508a000

Marking Bits: (ParMarkBitMap*) 0x00007fbd784ac540
 Begin Bits: [0x00007fbd59990000, 0x00007fbd5acc8000)
 End Bits:   [0x00007fbd5acc8000, 0x00007fbd5c000000)

Polling page: 0x00007fbd792ff000

CodeCache: size=245760Kb used=2424Kb max_used=2431Kb free=243335Kb
 bounds [0x00007fbd61000000, 0x00007fbd61270000, 0x00007fbd70000000]
 total_blobs=966 nmethods=475 adapters=406
 compilation: enabled

Compilation events (10 events):
Event: 2.567 Thread 0x00007fbd700be000 nmethod 470 0x00007fbd61245ad0 code [0x00007fbd61245cc0, 0x00007fbd61246228]
Event: 2.567 Thread 0x00007fbd700be000  464       3       sun.awt.AWTAccessor::getComponentAccessor (18 bytes)
Event: 2.567 Thread 0x00007fbd700be000 nmethod 464 0x00007fbd61245690 code [0x00007fbd61245800, 0x00007fbd61245a48]
Event: 2.567 Thread 0x00007fbd700be000  474       1       java.awt.AWTEvent::getID (5 bytes)
Event: 2.567 Thread 0x00007fbd700be000 nmethod 474 0x00007fbd612453d0 code [0x00007fbd61245520, 0x00007fbd61245630]
Event: 2.582 Thread 0x00007fbd700be000  475   !   3       java.lang.StringCoding::encode (120 bytes)
Event: 2.589 Thread 0x00007fbd700be000 nmethod 475 0x00007fbd61242790 code [0x00007fbd61242ae0, 0x00007fbd61244518]
Event: 2.589 Thread 0x00007fbd700be000  476   !   3       java.lang.StringCoding$StringEncoder::encode (179 bytes)
Event: 2.602 Thread 0x00007fbd700be000 nmethod 476 0x00007fbd6123f590 code [0x00007fbd6123f900, 0x00007fbd612415f8]
Event: 2.808 Thread 0x00007fbd700be000  477       3       java.lang.ref.WeakReference::<init> (7 bytes)

GC Heap History (2 events):
Event: 1.425 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 23552K, used 14162K [0x00000000e6600000, 0x00000000e8000000, 0x0000000100000000)
  eden space 20480K, 69% used [0x00000000e6600000,0x00000000e73d48e0,0x00000000e7a00000)
  from space 3072K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000e8000000)
  to   space 3072K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000e7d00000)
 ParOldGen       total 53248K, used 0K [0x00000000b3200000, 0x00000000b6600000, 0x00000000e6600000)
  object space 53248K, 0% used [0x00000000b3200000,0x00000000b3200000,0x00000000b6600000)
 Metaspace       used 8154K, capacity 8352K, committed 8448K, reserved 1056768K
  class space    used 902K, capacity 996K, committed 1024K, reserved 1048576K
Event: 1.443 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 23552K, used 3057K [0x00000000e6600000, 0x00000000e9400000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000e6600000,0x00000000e6600000,0x00000000e7a00000)
  from space 3072K, 99% used [0x00000000e7a00000,0x00000000e7cfc630,0x00000000e7d00000)
  to   space 3072K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000e9400000)
 ParOldGen       total 53248K, used 8132K [0x00000000b3200000, 0x00000000b6600000, 0x00000000e6600000)
  object space 53248K, 15% used [0x00000000b3200000,0x00000000b39f1010,0x00000000b6600000)
 Metaspace       used 8154K, capacity 8352K, committed 8448K, reserved 1056768K
  class space    used 902K, capacity 996K, committed 1024K, reserved 1048576K
}

Deoptimization events (4 events):
Event: 1.351 Thread 0x00007fbd70295000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbd611b2c4c method=sun.awt.image.PNGImageDecoder.update_crc(I[BII)I @ 7
Event: 1.645 Thread 0x00007fbd70295000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbd611ee394 method=sun.awt.image.ImageRepresentation.getOpaqueRGBImage()Ljava/awt/image/BufferedImage; @ 57
Event: 1.675 Thread 0x00007fbd70295000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbd611f9250 method=sun.awt.image.PNGImageDecoder.produceImage()V @ 1706
Event: 1.700 Thread 0x00007fbd70295000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbd61201ea0 method=sun.awt.image.PNGFilterInputStream.read([BII)I @ 30

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.676 Thread 0x00007fbd7000a800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e67b9980) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/methodHandles.cpp, line 1167]
Event: 0.781 Thread 0x00007fbd7000a800 Exception <a 'java/io/FileNotFoundException'> (0x00000000e68392a8) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 0.781 Thread 0x00007fbd7000a800 Exception <a 'java/io/FileNotFoundException'> (0x00000000e6839d20) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 0.855 Thread 0x00007fbd7000a800 Exception <a 'java/lang/ClassNotFoundException': sun/dc/DuctusRenderingEngine> (0x00000000e68456e8) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 1.962 Thread 0x00007fbd70310000 Exception <a 'java/lang/NullPointerException'> (0x00000000e73955b8) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 1185]
Event: 1.962 Thread 0x00007fbd70310000 Exception <a 'java/lang/NullPointerException'> (0x00000000e73955b8) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/jvm.cpp, line 1506]
Event: 1.962 Thread 0x00007fbd70310000 Exception <a 'java/lang/NullPointerException'> (0x00000000e73955b8) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/jvm.cpp, line 1506]
Event: 2.056 Thread 0x00007fbd70310000 Exception <a 'java/lang/NullPointerException'> (0x00000000e739fb38) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 1185]
Event: 2.056 Thread 0x00007fbd70310000 Exception <a 'java/lang/NullPointerException'> (0x00000000e739fb38) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/jvm.cpp, line 1506]
Event: 2.056 Thread 0x00007fbd70310000 Exception <a 'java/lang/NullPointerException'> (0x00000000e739fb38) thrown at [/build/openjdk-8-g3XteX/openjdk-8-8u222-b10/src/hotspot/src/share/vm/prims/jvm.cpp, line 1506]

Events (10 events):
Event: 2.654 loading class sun/java2d/opengl/GLXGraphicsConfig done
Event: 2.654 loading class sun/java2d/xr/XRVolatileSurfaceManager
Event: 2.673 loading class com/sun/org/apache/xerces/internal/parsers/AbstractXMLDocumentParser
Event: 2.676 loading class sun/awt/image/VolatileSurfaceManager
Event: 2.679 loading class com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
Event: 2.696 loading class sun/awt/image/VolatileSurfaceManager done
Event: 2.696 loading class sun/java2d/xr/XRVolatileSurfaceManager done
Event: 2.721 loading class com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler done
Event: 2.731 loading class com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
Event: 2.740 loading class sun/java2d/xr/XRSurfaceData$XRPixmapSurfaceData


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 796424                             /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00600000-00601000 r--p 00000000 08:01 796424                             /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00601000-00602000 rw-p 00001000 08:01 796424                             /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
016d3000-016f4000 rw-p 00000000 00:00 0                                  [heap]
b3200000-b6600000 rw-p 00000000 00:00 0 
b6600000-e6600000 ---p 00000000 00:00 0 
e6600000-e9400000 rw-p 00000000 00:00 0 
e9400000-100000000 ---p 00000000 00:00 0 
100000000-100140000 rw-p 00000000 00:00 0 
100140000-140000000 ---p 00000000 00:00 0 
7fbd04000000-7fbd04021000 rw-p 00000000 00:00 0 
7fbd04021000-7fbd08000000 ---p 00000000 00:00 0 
7fbd0c000000-7fbd0c021000 rw-p 00000000 00:00 0 
7fbd0c021000-7fbd10000000 ---p 00000000 00:00 0 
7fbd10000000-7fbd10048000 rw-p 00000000 00:00 0 
7fbd10048000-7fbd14000000 ---p 00000000 00:00 0 
7fbd14000000-7fbd140ba000 rw-p 00000000 00:00 0 
7fbd140ba000-7fbd18000000 ---p 00000000 00:00 0 
7fbd18000000-7fbd1803d000 rw-p 00000000 00:00 0 
7fbd1803d000-7fbd1c000000 ---p 00000000 00:00 0 
7fbd1c000000-7fbd1c021000 rw-p 00000000 00:00 0 
7fbd1c021000-7fbd20000000 ---p 00000000 00:00 0 
7fbd20000000-7fbd20023000 rw-p 00000000 00:00 0 
7fbd20023000-7fbd24000000 ---p 00000000 00:00 0 
7fbd24000000-7fbd24021000 rw-p 00000000 00:00 0 
7fbd24021000-7fbd28000000 ---p 00000000 00:00 0 
7fbd28000000-7fbd28021000 rw-p 00000000 00:00 0 
7fbd28021000-7fbd2c000000 ---p 00000000 00:00 0 
7fbd2c000000-7fbd2cf0e000 rw-p 00000000 00:00 0 
7fbd2cf0e000-7fbd30000000 ---p 00000000 00:00 0 
7fbd30000000-7fbd30565000 rw-p 00000000 00:00 0 
7fbd30565000-7fbd34000000 ---p 00000000 00:00 0 
7fbd34000000-7fbd34021000 rw-p 00000000 00:00 0 
7fbd34021000-7fbd38000000 ---p 00000000 00:00 0 
7fbd38000000-7fbd3831f000 rw-p 00000000 00:00 0 
7fbd3831f000-7fbd3c000000 ---p 00000000 00:00 0 
7fbd3c000000-7fbd3c021000 rw-p 00000000 00:00 0 
7fbd3c021000-7fbd40000000 ---p 00000000 00:00 0 
7fbd40000000-7fbd40021000 rw-p 00000000 00:00 0 
7fbd40021000-7fbd44000000 ---p 00000000 00:00 0 
7fbd44000000-7fbd44021000 rw-p 00000000 00:00 0 
7fbd44021000-7fbd48000000 ---p 00000000 00:00 0 
